Path,SHA256,Bytes
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/SOM-M12-ISD (Decks 2011)/Heath Perdue Grixis.dck",C687701EC930E12D7FB5A0FA767F6D26890D803F3A9B6830F76C52DBA4C4E577,935
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/SOM-M12-ISD (Decks 2011)/Metagame Illusions.dck",367254BC8CE7E2BDA1E2C97C8513E469963335D50F0A2EB350D31BB82D1D7082,328
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/SOM-M12-ISD (Decks 2011)/Robbie Roth Solar Flare.dck",0A954FE0B79ABD9CAD5AACE5DDD5CFECAB3F701ED08EA45FF4F6FD967154C22F,829
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/SOM-M12-ISD (Decks 2011)/Think Twice Brew.dck",E37E4EF34EEA29546D6AE36B7189C55BE6E7F679859027ADE0C602FE873EA92A,443
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/SOM-M12-ISD (Decks 2011)/Timothy Jansen Grixis Control.dck",8654C7F4CADD45E62B666719173ED3AA7E597F7E3F698C83683D886DACF1CDAA,841
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/SOM-M12-ISD (Decks 2011)/UW Aggro by Court Shuett.dck",34D3F6385D211CB9D2DDFBF193B8B298F06C9FD308F8A7488EE1B4C25D5C270F,734
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/SOM-M12-ISD (Decks 2011)/Wolf Run Ramp by Brian Sondag.dck",91E0DC3E9D29C37E27F53B4E86D33A365776AB8CFA5331EA9171F165614356A0,819
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[ISD] Carnival of Blood.dck",BFA9EB912F0723933C72F126573455C97777E901117E527F93ED84FCA8145B24,870
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[ISD] Deathly Dominion.dck",66FA128C5A0EC185CBBA20DA60F76B0B85D56D0213B9C8BECF0A57CB399F1DD8,845
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[ISD] Eldritch Onslaught.dck",BB20512358776E46AD5AC129DB5155C983925FC56C73BFFDC5EC3B40AD237676,819
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[ISD] Repel the Dark.dck",FC7B79D2FC9DA4860CE0700496B2691570F7253BDB2404AD1C8EB0A16745BCE0,845
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[ISD] Spectral Legions.dck",99F4C3F977CA86F1FDEBC9DA6FD64AC31B1F780C196306BC72D2600B1F2686CE,777
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[M10] Death's Minions.dck",823B0610A8562911FEF9272C9FB5F58A9856387C771643231E953AD238B8B7BC,774
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[M10] Firebomber.dck",4CC8625492BC1CF001A317B86A1FAC8847EFC8253223B56DFC4572C1C5DA6181,779
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[M11] Blades of Victory.dck",B5FF66F4685C1AB58BBEDCF83E709D59D4BCA11277B50B8FA0FF7EB9D99A4D14,908
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[M11] Breath of Fire.dck",0263E9D7429B658F3C3B9E9040922D8ABAC18761210F5339154B02BDE855D18C,906
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[M11] Power of Prophecy.dck",C55AD3865EBB9269DF264230D8B6171D2EFA15AE5C8E2FE1D214F9031B492B67,893
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[M11] Reign of Vampirism.dck",EB05872B43211E0990B451635F5487BF07334BBA080138262D39631A607ACDB6,823
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[M11] Stampede of Beasts.dck",8420647C4F72B10EC508F318DC59A51FDB5334D8CB7A32ACB2F2170A98F99370,963
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[M12] Blood and Fire.dck",F549C3C6077FA49368B5857B1B3642BE18809C67F72186B3F11C18E4369DDAB5,863
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[M12] Entangling Webs.dck",2E1AEC1988BC5A28F090EECD6F3AE7E2F0CB3B86299D783B4838E8979196B359,791
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[M12] Grab for Power.dck",719DBC6D82A354AA8FDC8E6AC757CD1BEAAB24A28CA28DF82DB971B3338B3C7D,825
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[M12] Mystical Might.dck",CBE37D77C68BB8C64FDDCC5F31DC5431A892BDFA2EB663E18D007CEBBEAC6422,767
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[M12] Sacred Assault.dck",1C4DE0ADEED34A3F59E881B2C04FD710DAE1D575626D4E0AB7E237B9AF98D860,735
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[MBS] Battle Cries.dck",EA02D7BCB944B076E1831C6C1657061A1F1371E18FECE119215D88C35D7AB50D,750
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[MBS] Doom Inevitable.dck",41159424E5B48AD47EE650E47AC56B0F78CFCC5488BDC06C44FB417D15DFB69E,790
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[MBS] Mirromancy.dck",A8C5210C7E8F21F7D33BC45460CF2AA97F1359EA898D50796D6ECB6B497EF051,739
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[MBS] Path of Blight.dck",5A6221C016C2C8691801D4B29215388910A32224B8AEAB3C6AE0B21A6C6DCA21,774
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[NPH] Artful Destruction.dck",9B3AE284C54A088691194E0AA3632C8A92DC3FE0CE9CF7A3ABAD80C930BCEB10,752
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[NPH] Devouring Skies.dck",A321D22E8174742D53F0B53C7FB0B5DCB71C35092F4AA14A6F1BCF3969114871,707
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[NPH] Feast of Flesh.dck",51FD11EC523DCB27716CEF7E5714132F50D118E706F3AFEA9518983E396D8F81,791
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[NPH] Life for Death.dck",24B88A7A8AD298B468CC0C9499BA11D6CAC3EBF17BEE6DA8C8758F2CA2551E22,816
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[NPH] Ravaging Swarm.dck",6AD853A6828134588BED1CD90DA5CFF115E4EA010B99E5E189583FA576B30417,810
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[ROE] Eldrazi Arisen.dck",3A735E54DB11671E976D33CF97DA244A26751207258BF6C669D8102B1B4C9100,819
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[ROE] Invading Spawn.dck",B4A44F75A4656C71F6A88F45D6703318F2060D0CF6A27AA10DC2C2CDF3EC2438,732
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[SOM] Deadspread.dck",0A2AC20F2D21EF84C5586500DCFF190D6A4B7377E651842596A95F4E58F822B0,824
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[SOM] Metalcraft.dck",0A401E7D21FF1B2BB31EE30E736DF88C0C4BDB3FA7F20BC4AE42150AACD0F312,761
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[SOM] Myr of Mirrodin.dck",E5FE21BD062D6A5A0BB226D2ACC5B70A5470A58AF399E67F7B36AF48633A0A4A,650
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[SOM] Phyrexian Poison.dck",9FE996199AE55D92007C685F876EBB6F63548F3A9EFA4B490054010A4BA21765,742
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[SOM] Relic Breaker.dck",2DCFAF857EE433276A7D9EA1218BB32C4C79D0F183CAEAD656F0212330BBA230,838
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[ZEN] Kor Armory.dck",C0F9F59E87007A13B12F11947B9EE7112B289E05A33454F348745EDD01229326,700
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[ZEN] The Adventurers.dck",FCCA07E64331118591F11345638B93852C78DBCA6B9D4C7D0E5F87CD2FFA6FF3,926
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Starter Decks/[ZEN] Totem Power.dck",71A4660A1EC667E7869F20AC250E1EF7016454CE6C06CBE2A1233A35E9348704,744
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks 2011/Alex Mukhar's Blue-Black Heartless Summoning.dck",C3BE2C9781D73F61E39B77A87202F137696541656A466EE47B79B0DB5EAB9BE8,577
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks 2011/Lu Cai's Blue-Red Tempo.dck",21861478643D90D9863382F0C5FF2BEAC6E7B8375A96C8F346B1288430BF931F,364
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks ISD/B - Joshua Wagener's Mono-Black Infect.dck",010EDCB92E3F8AD33B6D78BA6C2537A4BD2504F62EB277C97B0FB9F5BD904C46,637
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks ISD/GR - Corbett Gray's Wolf Run Robots.dck",7924914388361FF1BFF923DA0BE29AAA6D601867E1CF5B27D9824B65D600E763,759
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks ISD/GW - Martin Juza's Green White Tokens.dck",B4FE1596916F98BC7A600256A5C6CC8FF5E01F8C601BC6682252E8988325E390,791
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks ISD/R Wolf Run Red - Wolf Run Red - SCG 23Oct2011.dck",623B405CDD4B4E6E7D20C6F560F1FB755E4024A1CE612ED8D12554303E2F8624,621
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks ISD/UB - Jeremy Neeman's Blue Black Control.dck",532B5ECF377DF4F15BF683C9150996746C766064A21778117AA57E40C8440DFA,713
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks ISD/UR - Lu Cai's Blue-Red Tempo.dck",5BE41997088CF6496D2E1744E1CCFAB56A50005D6C04C122F57436A4CFCCB82D,559
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks ISD/UW Blade - Boyd's UW Blade - SCG 30Oct2011.dck",F660DEDAA8312FBCB7608A63176805DB3D3D24652C39A3D0FD5ADC290AD73AB8,610
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks ISD/UW Humans - Schwandt's UW Humans - SCG 30Oct2011.dck",B3E5124AB086FF77CFD2DD522578179C86F52829158FBAB94595B441384CC19E,611
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks ISD/UWB - Jonathan Medina's Solar Flare.dck",596C48BC46BFA62B9B7199153DE60628ABDEFB582484D68AAC90BAB4105C878B,945
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks ISD/UWB Solar Flare - Valenti's Solar Flare - SCG 09Oct2011.dck",CE006399ACFAB19554024413B51B31632220B6CB15682167F7B9FF857920970D,900
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks ISD/WU - White-Blue Humans (Aggro-ish).dck",C692C0F0CAE69439E193063A3AD552A86CCDBD3136D1E110959BF77C6C87A218,588
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks ISD/WU - White-Blue Humans (Control-ish).dck",8CA9485F7DC000EBBCFFE6BABFF74513FCF483F051A78CF4E5AA919F19366A93,646
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Top Decks ISD/WU - White-Blue Humans (Low Creature - Spell Equip-ish).dck",063F749FA7D313781DC1A60AFBC1265EACD5888C3DA78023E4A1EEBDB5C50F3D,660
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Andreas Pranoto's Wolf Run Ramp.dck",FA7B3ED212E65AB23DAB6DB883096981656A3B7EBB1C79162554D42A916FE42B,520
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Attack of the Vampires.dck",1CF7E4AE7688A4E13E79D2A05FBE14F6CD51E2E69B89EFAD498C5B6327433265,371
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Corbett Gray's Wolf Run Robots.dck",F87B68171A72531E64A63700F74E9CB0C4FA3D0AA4A1864E0925A24698B735E0,531
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Divine Reckoning Brew.dck",D6952BE249FDAECB79BA7BFE52EEB411389B5FCFC2906960A2AB171960FF4118,470
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Goblins.dck",3C2EA583427D6F46DAF127AF13A3005FECF83D7FC84D71232024F8B9D96583E9,411
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Gu Eldrazi Ramp.dck",874580F7A76C9AD9C18FB78533F77B2DA2ABF89A9110869C133EABA5C88B9CDC,527
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Hexproof Enchantress.dck",603D6D20A76D23CC6208FBD3EFF209D6FDBD1710494D123958751671F332A5A0,417
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Kevin Blake's Blue-Black Control.dck",F00501835BA2DC619F59F25E032CC29072C150C037F1838EC79595271FDA9AFE,605
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Kill It With Fire.dck",BE94B0106A59DFAF228EDE82D2AC4C5E8CC1CEF9A6062CC26759429EE3DCF24A,468
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Lima Beans.dck",4B5DA53B8D31CE2D6055AD034960564D3FD3A9F58528F3A19DDFA8F247843C61,396
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Mono Black Control.dck",C56FAD72EC7384ABDC1F6AB2DC8C19F7B026C775B4790B2B4BD9777A19A48B75,415
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Mono Red.dck",CC577B74B665E1F14E306C4DA97B71A81FC5F15DC79FA9F2E924EEE7F6BD43DD,324
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Pol Uros's Eldrazi Green.dck",DC55F5294A3F2271D0F22C9EA471A011F5A13724B7472D019A7C1144642E24D0,476
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Shouta Yasooka's Blue-Black Control.dck",E316C979E26411349CF1C1B7886CEBC84CCE33CE2E54B3C57B936262EEA4E98F,577
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Soul Payment.dck",782DFF5DF5610390DD360BF7E90C9B7EB76651BCFA0BA79D2BED9152DFDDF2AF,458
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/The Lawkeepers.dck",D9B1C49D9A85DA465338B5F8D5C007D1347CDE589BB619E52A5E6A0C53010021,428
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Tim Fondum's Green-White Tokens.dck",14DCB77555012A025DC1D020E54F7281365FAE8259A858B1BCB4E06E8868812D,475
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/Unsorted (submitted by Iran)/Vampires.dck",6D95821718D510DA23ECE5E626A750F2EA250110AA75C6A78F57F54EECFAF513,648
"source/upstream-07ecb7cf/Mage.Client/release/sample-decks/2011/World Championship 2011/Conley Woods.dck",4AAF3C9E1817933E1284230F46C99EB0757229F2DA87B31754C66D605A801614,373
