
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCardInCommandZone.java",177DAC1E8BC0F7198A7FE06CED1BA74EC432D0A29BBAFAC71539D0CB1B1082CC,2328
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCardInExile.java",6F780DA5DDEAE8D933E0AE6900C6B38FF1E466089310D72C487AC3B6159F9B0C,2489
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCardInGraveyard.java",906E86825EED8B6D1A0E9E72C0761AA181AABDC61ABBF99FD526F2D3531020B7,1847
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCardInGraveyardBattlefieldOrStack.java",7FEBE25523CD36116F5A25DF0470F31AD504249EF7B40C56D1FA21EA762B0E28,4449
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCardInHand.java",0B88ED18C6053986DC57C50AC6363DA0ACACC35899724FAE164813085A428F88,3021
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCardInLibrary.java",AA232149829B5411C2A88CE033C7317B0043920ACCD12409AEA42A1E3D5D71C4,4362
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCardInOpponentsGraveyard.java",130879427031C491824341BD85B54A7A35980A79058FB7CC6E3910BE640AB724,3948
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCardInTargetPlayersGraveyard.java",ED938506AD826A62A30F8CB89A55AB25388FC774F304A882244F4A727ED85366,1254
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCardInYourGraveyard.java",374EEAA08611B6B2DB2FA3693325C8B50DAD9B3B71DCBEFD18E059C4403258F4,3054
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCardInYourGraveyardOrExile.java",E34D9B06EFE00C72F316EC0201ED51E18E9D31AF07429196F5BC9108DE49546A,2759
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCardWithDifferentNameInLibrary.java",9B476CA557A122039F3B6E71A99683785F4CA8242E526D0F0434F827644AE9B0,1654
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetControlledCreaturePermanent.java",7E4049282D7C129CE96024A1B6DC9A5B9EB0C79192307B3F53E791DC90FB719E,892
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetControlledLandPermanent.java",3EE0B687DD3ACC5AF7AB89FE2FD5A87BF34C11982578816ED290812C6EBF941D,852
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetControlledPermanent.java",A3C23D23924140312C07B798CD975B7C1BD3B5FAD30EED623D5B75F375B923E9,1151
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCreatureOrPlaneswalker.java",74A515DF49AC9DE9BAB546FB06AA877375286CE8BB4EA19113E77D811177D85F,807
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCreatureOrPlaneswalkerAmount.java",22EFFAF0185ED12D77E89B2F029CC456C1D38A81E1E14B3883B8580D7AA9DC51,3076
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCreatureOrPlayer.java",AA2042C8ED4CA1EC12FB27815BAC3437A9A5AD1BD93F957B6B435D9587CA20DD,641
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCreaturePermanent.java",BE43AF93538E7F5E57CA39F418AA0888D40B8B4D2692BA1DB84DAED07EA9574F,837
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCreaturePermanentAmount.java",39059E7727FB6A2D73DD37BF6E148419181FA315F60DA40642D94C49ADFF7FB0,4594
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetCreaturesWithDifferentPowers.java",7737051175378A567923C79F7C3953CFF3C43949B28670E62AFF170A9A6127BA,1565
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetDefender.java",FCD20E9C77F2F0B52F4944E8A2A0CED8574F71632F0DA996B42EBD0E2DB2184D,530
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetDiscard.java",F165D4061CCA290E354F611246BF39C1157977742D5D9AE93FCA883B22118668,1586
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetEnchantmentPermanent.java",25825F6881EC923B5ECF330FF5D0C79A60E8E305CD5F6D7E08920F16924DBBAE,778
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetLandPermanent.java",C0BEB7517EF08EB7D86E58F64CC0FA9FAEE438DC46405C3A48C61B2BB580F43B,771
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetNonBasicLandPermanent.java",CE17E8BAFD4609503666BE8CB4B707A224F118D95D583C0A0EDB5791806EB17B,947
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetNonlandPermanent.java",6E4720E1386BDAA8F84EAF97CC8D6646845307F0BE8697190C25CD1285BA598A,983
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetOpponent.java",7ADC313A31365110B54DB2054EBA79059F3AF8A5145F34591BB0272D9F1E304A,806
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetOpponentOrPlaneswalker.java",E38CD34460F5F6D0637CF4EBA3647834AEDF1CECD1568924608D0DC51359B003,1059
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetOpponentsChoicePermanent.java",5C8BFCB4CAB37677EF2FB119588A385AB69A5860D52609F8471B99E3761B148E,4241
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetOpponentsCreaturePermanent.java",4BF6D716ACF0D6DE0EFAA5F057664A490A6D79A3A34BC879B43AAD817CA5308A,901
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetPermanentAmount.java",F70D05EF1E34E607A85AD43DC28B6C081BF696CBBBFEAAA8A26758737775B71B,4621
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetPermanentOrPlayer.java",F43A3BBEF4F7D2F923CDDF063AA48211AAD59848CCEFCDACE9B08A40B5CD67AB,8197
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetPermanentOrPlayerAmount.java",5492628C0EC51873378C284B4408E59ECF0A6B0C0310275E250828142E08FB70,3886
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetPermanentOrSuspendedCard.java",D70CBA81E330186007387D6AF8EB7ECA4FB67ABABD0238C839C7E13CB6C3F7B0,3897
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetPermanentSameController.java",7F66296AFAB56DBBB28D9CA16F45B8945551C2AD20970248E029EC4F8871DF25,1606
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetPlaneswalkerPermanent.java",90879D844C35049AC6B41B3812FE558F1DC1AE25AB8394667FB012CEC940A37C,787
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetPlayerOrPlaneswalker.java",E05224F8B5BBF03407C6C708400DF618075841BC7C2123B25B941540ABB820D8,994
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetSacrifice.java",24E8EC2DDA0609630C60E91B1B890FEEBC7C8DBB0EB6002565897A07CA9113D7,1550
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetSacrificeCreatureEachColor.java",EA554E9BB9FF6465383E01DBBB03B07F90052111623988266AE430EC6AE36DA4,2724
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetSpellOrPermanent.java",F4FDE3BAEE915C47EF06D6B71EB32C64243958F8C65497765FE6E0BED068F807,7933
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/common/TargetTappedPermanentAsYouCast.java",8322BD22371838EC10979B7D1B6BF3179E33D9937AA7EDF3BD4D6A052BADE1D6,2785
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetadjustment/ConditionalTargetAdjuster.java",3F26037EDEF7DBA84184C3329F743861EC80B030433187EA3D72F71A2CB7D1AC,3704
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetadjustment/DefineByTriggerTargetAdjuster.java",31A7201B891E43217C4D937248F6D38B9DC2FE9FC0707F2FD1C0E4E4D2C4F709,451
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetadjustment/ForEachPlayerTargetsAdjuster.java",0983E17113BAF50A95495F9AAC7C2218ADF8B0C7350303F390E2ECDFD2576971,2534
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetadjustment/GenericTargetAdjuster.java",4FFB736A7A82F8B0ABADB547D292F93B8CA04632F7F9EB2812465CA1F10A83A8,647
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetadjustment/ManaValueTargetAdjuster.java",C9315BC9A46DB9CFA1AE5EEF49D75F50A03875683B6DE3722E36314A2529BB71,1436
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetadjustment/PowerTargetAdjuster.java",F6DCDDEBFA4C9077B93E26E24BB9C7379D70391FE7278C0C4BE881CBD1F8009E,1577
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetadjustment/TargetAdjuster.java",93FCEB33534A96946E6BEF534A6FB518E43AEE4BE2B7CE20547FA551B41EBBD8,641
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetadjustment/TargetsCountAdjuster.java",37EB71FCC39F89D8DDA76A2B91D7CC3DCFA062F6149B2E82662F2FF84E8DB479,1485
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetadjustment/ThatPlayerControlsTargetAdjuster.java",D04B005AEE7176AE56CE53F839E2610CB8FC6050F9A223C20A7805E579EB6621,2624
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetadjustment/ToughnessTargetAdjuster.java",BBB3970FD70DF70457E515E0DC3D6DF534A05C3610D87FF1E294C58A3C6B0816,1604
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetadjustment/XManaValueTargetAdjuster.java",241EABF96A448F77958ABD814D89B97268D0996EDFC443CDB176B1B24B80161F,459
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetadjustment/XTargetsCountAdjuster.java",0A0C03F91EFB08EE51CBAC58FC63D9F2C22D022E2FAD1FCEF7FD072A6143C217,268
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetpointer/EachTargetPointer.java",47409331C6A257595E641B63CB1EEFE96070813DC4C8F37CE103A9220176A190,4945
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetpointer/FirstTargetPointer.java",ACBA826AC7FF3BF67B6D9B761933A2F6C972674EBEA166101957854527A00AA9,383
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetpointer/FixedTarget.java",CA18F88E54FC4900CA4CCF7F677CABA3A537FCFB5A6CF598A8368640A46EE3DD,5741
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetpointer/FixedTargets.java",1FFBB110325506C82AF6EA216F5E20AF0B4C2ADDA443654E7B9107D06AF94655,3896
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetpointer/NthTargetPointer.java",D3F06450EFA592E446DBCAB29C913F7946E36B31D5D0A7F6B1D3E5AC824EBC73,6587
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetpointer/SecondTargetPointer.java",135CC53E0202FAD251C5902855C6001BA5DE1D05FB4DD4341C7F8A17ECEC4EF2,391
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetpointer/TargetPointer.java",B054D0080908CF91AA3971F66E5B88F8109B67E6F99930356CB2FC554E67128F,2380
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetpointer/TargetPointerImpl.java",6ADE68AAAFE541ED038EB54087B4E3E5778AB840517AC68F7989430FC0F2325F,2573
"source/rc1.1-complete-community/Mage/src/main/java/mage/target/targetpointer/ThirdTargetPointer.java",F22B0F0979F6266C72DB9FFC011925CC0E672F12373712B3269887F9160DFA76,383
