"RelativePath"	"Length"	"SHA256"
"Mage/src/main/java/mage/abilities/DelayedTriggeredAbility.java"	"1922"	"6F74A2CCFD069F65ED3AE7E7C99A7D6933043D586B0C43E1C11F0D557F9E41FF"
"Mage/src/main/java/mage/abilities/EvasionAbility.java"	"451"	"AD6B176713C311560ABC1369E3174E1AC5F26272A4048EBA5FAF2C5F8ED8741E"
"Mage/src/main/java/mage/abilities/LoyaltyAbility.java"	"3112"	"9E648C878FD77EAA324AA746254377711CF4929573ED960055EE57F342B9CE79"
"Mage/src/main/java/mage/abilities/MageSingleton.java"	"569"	"020D3E09C2D01208EE5E9991E32A52862DB8875E9506DAA74C7AE389CD1AACF6"
"Mage/src/main/java/mage/abilities/Mode.java"	"3360"	"CC76AFEBFD09B423D561E7D4B02EFC38E7CD2F90EE24AEE1D450075B961853CC"
"Mage/src/main/java/mage/abilities/Modes.java"	"30209"	"ABA1A0699596A6F1DB972182990D248CAD9F8A59146211B4902CEB0A26C882B1"
"Mage/src/main/java/mage/abilities/OpeningHandAction.java"	"392"	"217034E02FA65ABC48FC1D1E3770C20C3D9643F7EF714050B9D88EF4725B3414"
"Mage/src/main/java/mage/abilities/PlayLandAbility.java"	"3113"	"ECBB3E3F14B6A3C18ADC5CD7EE235D81380909E893E58A3E2223E6531A14FA20"
"Mage/src/main/java/mage/abilities/SpecialAction.java"	"2055"	"4969E4F9662CDD9AF5EDEED34DDE4AED12D64D49E9B834DDADFD1C955F6D8DED"
"Mage/src/main/java/mage/abilities/SpecialActions.java"	"1463"	"FDE10C795A5FD171B37345C0B55AE0C8ECAF914544515B2826D4328AE99E764F"
"Mage/src/main/java/mage/abilities/SpellAbility.java"	"16316"	"4E4176A30F97131904087A7DD383DCC0751AFC17514457761EB2CEEAA7E71354"
"Mage/src/main/java/mage/abilities/StateTriggeredAbility.java"	"2335"	"1029DC139A98A9245B982E622DDE32B0D97F504A91971A269AD0191D14AE1ED6"
"Mage/src/main/java/mage/abilities/StaticAbility.java"	"613"	"C5313F71366B8EC5DBDF229C5C2E5A54B1945750D5F424192A3964981BC3BF6D"
"Mage/src/main/java/mage/abilities/TriggeredAbilities.java"	"16998"	"2AB88371EB3382D01344FBF28D80E651ED1479BFA801CE39057C09F14B431F71"
"Mage/src/main/java/mage/abilities/TriggeredAbility.java"	"6259"	"E2C6E35677BF97F6C0E8D6F852D1593814BF5F8EF8048F011C218A1BD534B9F4"
"Mage/src/main/java/mage/abilities/TriggeredAbilityImpl.java"	"25549"	"EA4E038DC20943C16D4669C91682A439A853356DB25E804489F1635BF8AFED66"
"Mage/src/main/java/mage/abilities/abilityword/CohortAbility.java"	"1207"	"D45F3B036BCC361F3E59E82065F1E3EE1DE1EB0ABAD1731782DD226D63288EF8"
"Mage/src/main/java/mage/abilities/abilityword/ConstellationAbility.java"	"1777"	"B59A527A353CAD2453CBC7109F4BB16E1533E3AE5258F71B7901BFBF65B1F354"
"Mage/src/main/java/mage/abilities/abilityword/EerieAbility.java"	"1834"	"754DBCE957AF4FBE6B8FA062E8B785EF4C02B17C495A734DB6A8CC6B2FF9E3BB"
"Mage/src/main/java/mage/abilities/abilityword/GrandeurAbility.java"	"1122"	"29CEEFA8D06296D5C8D93D029ED2B64F03A4DFB79D0772F6FB0A95180ADC16AD"
"Mage/src/main/java/mage/abilities/abilityword/KinshipAbility.java"	"4563"	"8EF3475C673E3BD3EF97D8E2DE118616B9F9CFA7C79B7667350EB5D8E93A6EAF"
"Mage/src/main/java/mage/abilities/abilityword/LieutenantAbility.java"	"1411"	"F59B92A37D086C0DFA0793C3BC26042459DC6641F4600CF7C9E43549F0D5691B"
"Mage/src/main/java/mage/abilities/abilityword/OpusAbility.java"	"2352"	"2FDEF128F01B7C2F3AD1FFC3F9817CF19D505266FE4EE3006CCF7138CEB2A1C4"
"Mage/src/main/java/mage/abilities/abilityword/ReparteeAbility.java"	"1155"	"DA66E3BE816ABBC0E9F6FFA1D5D5475EA18346311290872735E8F03027B0C574"
"Mage/src/main/java/mage/abilities/abilityword/StriveAbility.java"	"2864"	"787911F10ADF78AD5A10FFE315884A8BD633530BDDA7FB7B2B2F6562A7C61342"
"Mage/src/main/java/mage/abilities/abilityword/SurvivalAbility.java"	"1127"	"728A1C76C20D2E2340189DC71E9D620C4EC9311CBFAE031F8E35A0BA596C6E05"
"Mage/src/main/java/mage/abilities/assignment/RoleAssignment.java"	"3723"	"7B8E9145AF672E13D0970346D5602BC16C7B434F7DB9040B9A7A2D4A0D05478F"
"Mage/src/main/java/mage/abilities/assignment/common/CardTypeAssignment.java"	"642"	"4E0D4A014EF15A347681B8CDE3701598640D9385B27BAB97649A8C9538A15599"
"Mage/src/main/java/mage/abilities/assignment/common/ColorAssignment.java"	"607"	"C84A1836B8958913167E8DB1D75FC2961370DD235DDDAD88E83C679A5275AF69"
"Mage/src/main/java/mage/abilities/assignment/common/PredicateCardAssignment.java"	"698"	"81CECCFBB5426B2CD869ED469E4E96E083F550DBEADEA14AF2AC035F2DB05256"
"Mage/src/main/java/mage/abilities/assignment/common/SubTypeAssignment.java"	"626"	"A79864FF2D31C41D0804AB2326779C2A53576AD13635A1543447020C71892E43"
"Mage/src/main/java/mage/abilities/common/ActivateAbilityTriggeredAbility.java"	"2609"	"AC026C9E891DDF1CA80EF4B2847E5F12587BD504BBD2F213346D129EA2AE961C"
"Mage/src/main/java/mage/abilities/common/ActivateAsSorceryActivatedAbility.java"	"1366"	"2D0D81D2946E17A8D1FECEDA98C79CF3FA47D4A7FCB2D71C136034FB2E7EE7DC"
"Mage/src/main/java/mage/abilities/common/ActivateIfConditionActivatedAbility.java"	"2921"	"9F9D45F4E624EAA78C99F720C00A3302F6936E7B5246BF76AE15F9E75BA327B0"
"Mage/src/main/java/mage/abilities/common/ActivateOncePerGameActivatedAbility.java"	"2149"	"21E8D6E6CD120CD699F490A1FDEFCC18B988B13931B7C158BFB1A05151C8C9B8"
"Mage/src/main/java/mage/abilities/common/ActivateOnlyByOpponentActivatedAbility.java"	"936"	"D70927C739AEAF56E5A57C509C78BFDF7DBCEB71E662637CAEA4C2492AA8F4D6"
"Mage/src/main/java/mage/abilities/common/ActivatePlaneswalkerLoyaltyAbilityTriggeredAbility.java"	"3378"	"3DC874CECFB456BBF36AD54C5E6A0D5D5A0B7D758A550A9D69874E191D6AF5BE"
"Mage/src/main/java/mage/abilities/common/AllianceAbility.java"	"673"	"59143D4E17E5B1B32947ADB117DED8A8AAF467364194A5A623992C9963EAE1CB"
"Mage/src/main/java/mage/abilities/common/AllyEntersBattlefieldTriggeredAbility.java"	"1546"	"0BA197B657628D7A281BE8538DD39A8C58B8E315DDF1B11A705A3E91A4536460"
"Mage/src/main/java/mage/abilities/common/AnimateDeadTriggeredAbility.java"	"10371"	"C2EB8DCEC7F3A94C78FCFC81814C8AC6BAFF108CF8DD366A50DA0044724FEDFF"
"Mage/src/main/java/mage/abilities/common/AsBecomesAttachedToCreatureSourceAbility.java"	"1766"	"A6B0D7CCB46D55BA2F51391DAF6E133F144A8DA61A0B785995A9436D02DD555C"
"Mage/src/main/java/mage/abilities/common/AsEntersBattlefieldAbility.java"	"1497"	"3919EAC1AE9EBC0EDD9DECAD5D293BDF0CDB4D16C516021EA3E97711F9A72AB5"
"Mage/src/main/java/mage/abilities/common/AttachableToRestrictedAbility.java"	"1663"	"0351349AE42862DBEF5EE99409DEF82C49042958A84D8045D11881DACA500691"
"Mage/src/main/java/mage/abilities/common/AttachedToCreatureSourceTriggeredAbility.java"	"1491"	"15F337D13EA16C560A1345CFEE92E18A05E67649E550D3451EA4268DE4E2330D"
"Mage/src/main/java/mage/abilities/common/AttackedByCreatureTriggeredAbility.java"	"3082"	"2F539A25A1A7AE254A810B6BB99D56EA0177AB795EB93290F413413B14F4B9A4"
"Mage/src/main/java/mage/abilities/common/AttacksAllTriggeredAbility.java"	"4254"	"685D9B004CF03F55ADA70DBAA555A1D606F9ED316C2EE75457B43E51C82D650A"
"Mage/src/main/java/mage/abilities/common/AttacksAloneAttachedTriggeredAbility.java"	"1544"	"3333FAA91DA16182DE1F4F816A33F2A0905A95DDD5505A05529423CE771C3F94"
"Mage/src/main/java/mage/abilities/common/AttacksAloneControlledTriggeredAbility.java"	"2454"	"0E4F4629C0DB74CD882E9F1774AFB20468981AE2D2249669D00C5156753AC384"
"Mage/src/main/java/mage/abilities/common/AttacksAloneSourceTriggeredAbility.java"	"1397"	"4EB76C925BAE9299B847218BA9616ED865CD9EFF2AFD741B6DE7EB9146C8BB42"
"Mage/src/main/java/mage/abilities/common/AttacksAndIsNotBlockedAllTriggeredAbility.java"	"2743"	"27DCCAA7BB7E906952803C5CA5EFD3158706CD4AF7BADF80A50DFCA9B47EB706"
"Mage/src/main/java/mage/abilities/common/AttacksAndIsNotBlockedTriggeredAbility.java"	"2244"	"98C5B93EA8134A81D53F2E1456364AB84312720EF626A254897E3DA0CC2D8369"
"Mage/src/main/java/mage/abilities/common/AttacksAttachedTriggeredAbility.java"	"2696"	"227A8E960C16F1E0930B065AD97AF82479A4DD1F9B192254C1C785806C897C1B"
"Mage/src/main/java/mage/abilities/common/AttacksCreatureYouControlTriggeredAbility.java"	"3210"	"B03DBD90DC22641D1CAC1B87C8A8F044C2B2A5E667F9389FCF0FECFD4E35A6D9"
"Mage/src/main/java/mage/abilities/common/AttacksEachCombatStaticAbility.java"	"701"	"85243FDF02D35648E569259E01A901A2B356807971B1DB74BB8D27153C6AE40D"
"Mage/src/main/java/mage/abilities/common/AttacksFirstTimeTriggeredAbility.java"	"1883"	"D7075C795FE65000B1C659F7494F7DAB21866006C0FF535B3CC65A2BE9EEDA52"
"Mage/src/main/java/mage/abilities/common/AttacksOpponentWithMostLifeTriggeredAbility.java"	"1906"	"14FA20BD18D03F4619C83B74A477CB84BD04D694BFBC907BCFFA4D0D403669AD"
"Mage/src/main/java/mage/abilities/common/AttacksOrBlocksAttachedTriggeredAbility.java"	"1750"	"EEA33B0730F54FD2E37D4BC405C85DB6B552E40CCE0903B5E9CD387B76A91562"
"Mage/src/main/java/mage/abilities/common/AttacksOrBlocksTriggeredAbility.java"	"1506"	"81F1A21B619AF2D872302A4FBCD27051B2C7A5EE0FE38D7073F21EC4219FF918"
"Mage/src/main/java/mage/abilities/common/AttacksPlayerWithCreaturesTriggeredAbility.java"	"4583"	"FA6B8F8E8F89C9F1958A0B57504D2DAFB2E7ABCB0936EF0FB09D182E49A1DE49"
"Mage/src/main/java/mage/abilities/common/AttacksTriggeredAbility.java"	"2435"	"B1C0703D44571516618D87D74855690F965709F078391AE7CDB7709CE9871CC3"
"Mage/src/main/java/mage/abilities/common/AttacksWhileSaddledTriggeredAbility.java"	"1213"	"23E4EB0ABFFE4AFAA712EBECC2442D6D20101BEB32C15B826F0EF521D8C3C297"
"Mage/src/main/java/mage/abilities/common/AttacksWithCreaturesTriggeredAbility.java"	"4293"	"212AB42119CB5BFF2F1C81D103EC2103BDDD9B4D754FEB09ACAF1B4C42691954"
"Mage/src/main/java/mage/abilities/common/AuraAttachedTriggeredAbility.java"	"1354"	"A2B1F458A23B074D9FC646E0BDADB2A966D3C8F2704ACF66A404360FDCB0C418"
"Mage/src/main/java/mage/abilities/common/BecomeDayAsEntersAbility.java"	"1308"	"7C8D5BD02F7B60B0B6B8691C2F10B5A8C5A3F08D1A06E54BD9C8AF094AA65E8A"
"Mage/src/main/java/mage/abilities/common/BecomesAuraAttachToManifestSourceEffect.java"	"2298"	"4CD2C70DEAE8D2921CADE250F48D17727657C1A246A6C5074A6ED0571FDFFDEF"
"Mage/src/main/java/mage/abilities/common/BecomesBlockedAllTriggeredAbility.java"	"2014"	"1DF3A3737E5A3468FCD61C19938B329C702360C6A531167315E2666D1733FA79"
"Mage/src/main/java/mage/abilities/common/BecomesBlockedAttachedTriggeredAbility.java"	"2245"	"CD1A3DEC2EFBA0E49E6D2C582744808897C8B62BBCB1FCA368BE10BE300F70D1"
"Mage/src/main/java/mage/abilities/common/BecomesBlockedByCreatureTriggeredAbility.java"	"1966"	"6E5B910BD3D51F13DD2D96568B27AFB7FE5ED95AC830C598C107E70523A75ACA"
"Mage/src/main/java/mage/abilities/common/BecomesBlockedSourceTriggeredAbility.java"	"1768"	"A6FD68A591F2A8B99D5D1D6FC52ADFAEE6BA12683B2A23AAFECE837C68F4C4FD"
"Mage/src/main/java/mage/abilities/common/BecomesClassLevelTriggeredAbility.java"	"1193"	"6AC011118CA65124E320AD06CA66CB5F0486FE52B0CC175E015B4EAE05E98B8E"
"Mage/src/main/java/mage/abilities/common/BecomesDayOrNightTriggeredAbility.java"	"1139"	"24033FB219543DAB344A5022A25230EF2EA8DDB2E5B4E9BC8051E9AE30A7C3CB"
"Mage/src/main/java/mage/abilities/common/BecomesExertSourceTriggeredAbility.java"	"1058"	"C4C4655E70A8C4AA7848C8C9F132230E6B980010EF8A98529EA488F2ACAF75DC"
"Mage/src/main/java/mage/abilities/common/BecomesMonarchSourceControllerTriggeredAbility.java"	"1120"	"3CCD76FE10D79D4DC45FD8FBCA8BF1FCD1DDFF8C34349559CE7D6F34FB8C93B4"
"Mage/src/main/java/mage/abilities/common/BecomesMonstrousSourceTriggeredAbility.java"	"1493"	"EBDE68E3B44A62A7904009D459B0721DD70590B46764D887660C1A138E48205B"
"Mage/src/main/java/mage/abilities/common/BecomesMonstrousTriggeredAbility.java"	"1425"	"88393E2B79B2672A7D54CD0C5ED380A9469FECFC80810C5EA570A5179FAABD78"
"Mage/src/main/java/mage/abilities/common/BecomesPlottedSourceTriggeredAbility.java"	"1284"	"D5E5FB253CFFEC1495B08BE459DC01AD6F67B1DE15EAC4A03742016300EEDF1A"
"Mage/src/main/java/mage/abilities/common/BecomesRenownedSourceTriggeredAbility.java"	"1351"	"F3037D486437A8B3730FF680302046020FF3C6B50725C42BE8C8BB5BAC54948F"
"Mage/src/main/java/mage/abilities/common/BecomesTappedAttachedTriggeredAbility.java"	"2409"	"437845D7520E40E660B9C27BEA14D88149BB47B3433BB3D25E8B0B4686848A23"
"Mage/src/main/java/mage/abilities/common/BecomesTappedOneOrMoreTriggeredAbility.java"	"1777"	"A32FFD4DA700A57A9D54A0A701A915784376CC9528AFF15F4892E62EFE475C28"
"Mage/src/main/java/mage/abilities/common/BecomesTappedSourceTriggeredAbility.java"	"1263"	"8A11B9AB0CB2D8E82AF1F0BEA26253E728F0A8F2C8D2E7847D99DB88AA97519C"
"Mage/src/main/java/mage/abilities/common/BecomesTappedTriggeredAbility.java"	"2363"	"CBB20FDE56307B8E5BF66B076D44936132A2090DE42A875022679BE811FBD635"
"Mage/src/main/java/mage/abilities/common/BecomesTargetAnyTriggeredAbility.java"	"3777"	"40F53F591410759D2476F9D6A4EBF513C8769691B0C4F93D5F094C66CB39DB51"
"Mage/src/main/java/mage/abilities/common/BecomesTargetAttachedTriggeredAbility.java"	"2841"	"9E131E295E90C2B34FD587C60A90D8F5A0534F725370CB904F1724F74222F1AD"
"Mage/src/main/java/mage/abilities/common/BecomesTargetControllerTriggeredAbility.java"	"3227"	"AF682569D9ED385D764820700DF58578E1FF158EBA64280312D22509B29F2A03"
"Mage/src/main/java/mage/abilities/common/BecomesTargetSourceFirstTimeTriggeredAbility.java"	"1722"	"D162312D7BF5814EA188E5D6A29DC95E8D0560AA520002E4E2D101EB8F6DDF56"
"Mage/src/main/java/mage/abilities/common/BecomesTargetSourceTriggeredAbility.java"	"2860"	"A02A6E1D236C20DA057B2CA37087D096BC1C989BDB1EA6FF0C4D16D917E7C7E7"
"Mage/src/main/java/mage/abilities/common/BlocksAttachedTriggeredAbility.java"	"2689"	"14913E77CB0550449FDD9BAF1CEA9352F8A824E9FD8FA5EC869EA0D3AAFFDDC0"
"Mage/src/main/java/mage/abilities/common/BlocksCreatureTriggeredAbility.java"	"1936"	"882A9DEE68268528469C7DD60F1D56B1D742ABE1FD34C0FED35774839D5670A5"
"Mage/src/main/java/mage/abilities/common/BlocksOrBecomesBlockedByOneOrMoreTriggeredAbility.java"	"3081"	"A54B93B854E01F116A66D0E2E217953447FD5B6D7CA0D12759B76E433293B9A5"
"Mage/src/main/java/mage/abilities/common/BlocksOrBlockedAttachedTriggeredAbility.java"	"1965"	"45209ED72F4215658153DC955E5CFB899E132C92B56B1CC07C11C8C37CF73842"
"Mage/src/main/java/mage/abilities/common/BlocksOrBlockedByCreatureAttachedTriggeredAbility.java"	"3319"	"1610C9BA8061CBFF8D108F4D5F623969906213EA0D40C2A5670A009E2628C1D9"
"Mage/src/main/java/mage/abilities/common/BlocksOrBlockedByCreatureSourceTriggeredAbility.java"	"2477"	"9164334A682F1C4DB627C8AED8A861FBB0C5D48FDC2EF698CFF3584982F78414"
"Mage/src/main/java/mage/abilities/common/BlocksOrBlockedSourceTriggeredAbility.java"	"1284"	"752A30EAC0AFA142D122622A60DB140C7109E63DD676BF12EAD3778FC91BCA22"
"Mage/src/main/java/mage/abilities/common/BlocksSourceTriggeredAbility.java"	"1167"	"F29D98E5C075A76847F0DF909448C2A0237C9821C649046375D9375DEBA8910B"
"Mage/src/main/java/mage/abilities/common/CanBeYourCommanderAbility.java"	"844"	"A75261A3FEFCB131716036F640E72D1EF8131DE1F7DF4BB79AFD829CD023A297"
"Mage/src/main/java/mage/abilities/common/CanBlockOnlyFlyingAbility.java"	"630"	"87823F56D6BF407F68E320A5A06C155E80F2A6FBD86725FDF83F1FB6367E00CD"
"Mage/src/main/java/mage/abilities/common/CantBeCounteredSourceAbility.java"	"736"	"AB592D3D97F245E6B3CA9971E1C559A7063C8717A4A5963B64564A13ABD768DE"
"Mage/src/main/java/mage/abilities/common/CantBlockAbility.java"	"581"	"E78337C6F4E0C6D913ED6085D1A91B4663B27F6985DEB409D78303A0F565DDA1"
"Mage/src/main/java/mage/abilities/common/CantHaveMoreThanAmountCountersSourceAbility.java"	"3177"	"D8AF606E88C6855ED8A9E2BCC3D5E421AAC53B44E5849269C98CB7FFCAFB1501"
"Mage/src/main/java/mage/abilities/common/CantPayLifeOrSacrificeAbility.java"	"5595"	"BFED6593F88C5EDFF6A013695671B1B978582839773054048409A7322CE26A01"
"Mage/src/main/java/mage/abilities/common/CardsLeaveGraveyardTriggeredAbility.java"	"2384"	"9600C956500170FAD83DD5E65083BBEB3AEBBEF5CBB9EF82D8CA989BDB70905B"
"Mage/src/main/java/mage/abilities/common/CaseAbility.java"	"7504"	"1DEE85BA94E14AF7D4FB257620CA65E6810E1C3FF259C4711401E1D9DD266DCD"
"Mage/src/main/java/mage/abilities/common/CastAsThoughItHadFlashIfConditionAbility.java"	"2954"	"B7C2BA3AACA09B0FAE47D9B0FA3B75DAD6419534AC5359C72D82333A773470D1"
"Mage/src/main/java/mage/abilities/common/CastFromGraveyardOnceDuringEachOfYourTurnAbility.java"	"7882"	"1B3AD13787F8962B8F4870B6E37B03D9061FA29AFAF5594B562E5FAF6544E218"
"Mage/src/main/java/mage/abilities/common/CastOnlyDuringPhaseStepSourceAbility.java"	"1702"	"6027BB15597BAFE2EA5F982FCFFCA4BAC2D9966D1010BD992EC2F95C26240760"
"Mage/src/main/java/mage/abilities/common/CastOnlyIfConditionIsTrueAbility.java"	"876"	"BF8F192118820198DE22FA94D38BB41F77CBABF0D3EFDC990E546875613C5316"
"Mage/src/main/java/mage/abilities/common/CastOnlyIfConditionIsTrueEffect.java"	"1742"	"BB828BC7CCF37FD479199102B140C441DA6CA5159C0D111257A2329B25A0A28C"
"Mage/src/main/java/mage/abilities/common/CastSecondSpellTriggeredAbility.java"	"5888"	"A4E91DB65304A2F0A017D34EB680D683186071207B0002B036E94FCDC773DDCE"
"Mage/src/main/java/mage/abilities/common/CastSpellPaidBySourceTriggeredAbility.java"	"2494"	"0BB3507D37AFB443BC26082F0194AB5EA1E55B12999D48A69B93C899CF35CB04"
"Mage/src/main/java/mage/abilities/common/ChancellorAbility.java"	"2369"	"5B1A2DF2503A58BB176C50B71FA4A506AF88FBC758BFEBE3E33153DCFE2DF56E"
"Mage/src/main/java/mage/abilities/common/ChooseABackgroundAbility.java"	"883"	"E3C685CC21126DD2A61A75D8CE679B52AC9849B70937E791958EF6C30B5467EA"
"Mage/src/main/java/mage/abilities/common/CollectEvidenceTriggeredAbility.java"	"1054"	"2CC07FAC28334469BAD72BE2FF3FEA415D4A50454AA0FA8A9185426D531BE9F3"
"Mage/src/main/java/mage/abilities/common/CombatDamageDealtToYouTriggeredAbility.java"	"2585"	"F49DDBDABAB9BDF1068EE276B94E706130E1BB67BDA6D8725B2099374FB700FF"
"Mage/src/main/java/mage/abilities/common/CommanderChooseColorAbility.java"	"852"	"CA045824604C9D0A6F1421178CF7A0323AC8E9641E7C40EB39D6EDFFB88E9B77"
"Mage/src/main/java/mage/abilities/common/CommittedCrimeTriggeredAbility.java"	"3970"	"A8302C1BC025C75FC4A3A2063E2C0B44D41C3B51B6D063559E20B7A52C9203A7"
"Mage/src/main/java/mage/abilities/common/CompletedDungeonTriggeredAbility.java"	"1293"	"0EAE6F8E00BF61056BBDAC2008FBBDB8FD732527CF36BAFC618949FC9E12E4DB"
"Mage/src/main/java/mage/abilities/common/ControllerAssignCombatDamageToBlockersAbility.java"	"1187"	"483D08F4084FA46F323E9D3E88113C4532AB40A8E23F6923281F6667CBE460A4"
"Mage/src/main/java/mage/abilities/common/ControllerDivideCombatDamageAbility.java"	"1061"	"B4444E727E055F25B625E4B86E6F83228C6C90AA58B21C496FF531EACA1B3999"
"Mage/src/main/java/mage/abilities/common/ControllerPlaysLandTriggeredAbility.java"	"1234"	"E320A7C99BAFE21712E3C7DC172BB3A109639CFDF30EE5816052C268E308FF23"
